x;y;z
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1406293;0,2939543;-0,9768364
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1691946;0,2312082;-0,9416792
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1955626;0,1750542;-0,9724419
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1984924;0,1826228;-0,9358196
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1938536;0,1948302;-0,908475
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1955626;0,1970275;-0,9028596
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1936094;0,2141179;-0,9424115
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,1831111;0,2099673;-0,9482711
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2128971;0,1987365;-0,9209265
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,2419508;0,1560106;-0,9106723
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1428266;0,05005036;-0,9741509
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,1311075;0,04980621;-1,076205
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,09204382;0,05908383;-1,034944
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07300027;0,02392651;-0,9919736
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,07739494;-0,07983642;-1,007599
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1362346;-0,08154546;-1,291299
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1201209;-0,1218299;-1,323038
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1264687;-0,2365795;-1,026399
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1386761;-0,4045534;-0,8835719
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1953185;-0,6819056;-1,0347
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,1621143;-0,6867886;-0,9985657
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,2631916;-0,8073977;-0,610126
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,281991;-0,8513443;-0,5898618
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3483993;-0,5808282;-0,7146214
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,3210547;-0,6096377;-0,7358623
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4694968;-0,8799097;-0,3364361
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4773095;-0,8894315;-0,2920011
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,4536271;-0,746849;-0,03344829
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,5112461;-0,7319559;0,1403852
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4577777;-0,3654897;0,1323283
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,4736473;-0,04785302;0,03369243
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,7085177;0,007324443;0,6006042
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,6794641;0,1933653;0,7112033
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7602772;0,6767785;0,5747246
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,7265847;0,7529527;0,6267281
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,6355175;0,6777551;0,5398114
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,5720389;0,835963;0,3901486
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,4990387;0,5402997;-0,3068942
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,38258;0,6057314;-0,5774102
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,3112888;0,3960082;-0,8115482
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,2514725;0,6902066;-0,7605213
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
