x;y;z
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,09643849;0,8120365;-0,8823512
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,0634785;0,7190161;-0,9944152
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,1018097;0,7409894;-0,9170201
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,08642842;0,7292703;-0,8388928
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,04052858;0,6684774;-0,9927061
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
0,05932799;0,6706748;-0,9189734
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,1486862;0,1662648;-0,9914854
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2280343;-0,03173925;-1,142369
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2165594;-0,410657;-1,250038
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,2146062;-0,3630482;-0,806177
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1743217;-0,7029023;-0,7490463
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,1875057;-0,8808863;-0,9797662
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
-0,03393658;-0,958037;-0,834254
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,04956206;-1,018098;-0,4611957
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,07861568;-1,110141;-0,41554
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,155034;-1,31962;-0,3872189
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,09448531;-1,265908;-0,1660207
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,2055727;-1,245155;0,1750542
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,04248177;-1,037141;0,1723685
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,08008057;-0,8698996;0,07104709
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,2739342;-0,7920163;-0,05835139
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,1447798;-0,8249764;0,0375988
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,2353587;0,0502945;0,4580218
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6089053;0,2900479;0,4411756
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6767785;0,636494;-0,133549
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,6797082;0,697531;-0,1672414
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7026582;0,8020265;0,04223762
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,7094944;0,7610096;-0,1032746
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,5874203;0,4851222;-0,6386914
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,4414197;0,7473373;-0,6074404
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,3984497;0,8130131;-0,654561
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2944426;0,7348857;-0,7429426
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,2404859;0,7173071;-0,9599903
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,225837;0,7336649;-0,8559831
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1916562;0,6262398;-0,8613544
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,1372112;0,6518754;-0,8174078
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,05151524;0,4675436;-0,8027589
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
0,02197333;0,7248756;-0,9687796
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
