x;y;z
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,006103702;0,5805841;-1,004181
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,1027863;0,4543596;-1,094272
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,0441908;0,4668111;-1,030061
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,01709037;0,4116337;-0,9638966
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
-0,007324443;0,402356;-0,9214149
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,01171911;0,4257942;-0,8977324
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0192877;0,4243294;-0,8498795
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
0,0002441481;0,4463027;-0,8354747
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,01049837;0,4875637;-0,8557391
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,02880947;0,494644;-0,8259529
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,03466903;0,4709616;-0,8615986
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
-0,02368236;0,5075839;-0,9009064
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,02050844;0,4367809;-0,8418226
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,04516739;0,4721824;-0,8948027
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,08618427;0,497818;-1,107456
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09448531;0,4965972;-1,115024
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
0,09887997;0,532487;-1,098178
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1259804;0,3613392;-1,23954
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
-0,1977599;-0,007080295;-0,7844478
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,619892;-0,5844905;0,1508835
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4792627;-0,476577;0,05835139
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4174932;-1,089389;-0,7531968
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4807276;-1,064241;-0,6435744
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,4497207;-0,8176519;-0,4585101
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3877071;-0,6023133;-0,651143
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3754998;-0,6631062;-0,6897183
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3842891;-0,5131993;-0,7021699
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3847774;-0,4792627;-0,6767785
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3952757;-0,5066072;-0,7639393
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3730583;-0,4719383;-0,7729728
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3794061;-0,4741355;-0,7610096
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3867306;-0,5039216;-0,7300028
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3947875;-0,4638814;-0,6909391
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3945433;-0,3508408;-0,5903501
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,3603626;-0,258797;-0,8039796
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,2963958;-0,128666;-0,8913846
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,242439;0,2263253;-0,8479263
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,2273019;0,3181249;-1,022248
0,1242714;0,4350719;-0,9995422
0,1242714;0,4350719;-0,9995422
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1433149;0,6687216;-0,6946013
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1306192;0,7624744;-0,6994842
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,1445357;0,6982635;-0,8305917
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,146733;0,6059756;-0,7927488
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1506394;0,600116;-0,7426984
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1481979;0,5549486;-0,8183843
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5818049;-0,8447524
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
0,1223182;0,5864437;-0,8159428
